part_id,date,location,e1,e2,age,condition_framing,order_partner,order_game,pup,game,condition_partner,abandon,prompt,we,final sample,notes
weco_final41,3/6/23,zoom,maya,kaelin,2,we,group_first,box_first,bunny,bucket,individual,1,1,95,1,
weco_final42,3/6/23,zoom,maya,kaelin,3,you,group_first,box_first,cat,box,group,1,3,95,1,
weco_final42,3/6/23,zoom,maya,kaelin,3,you,group_first,box_first,bunny,bucket,individual,1,1,3,1,
weco_final43,3/11/23,zoom,maya,arod,2,we,group_first,box_first,bunny,box,group,1,1,2,1,
weco_final43,3/11/23,zoom,maya,arod,2,we,group_first,box_first,cat,bucket,individual,1,1,2?,1,can't tell how kid answers at 8:50 to who played the game
weco_final44,3/11/23,zoom,maya,arod,2,we,group_first,box_first,bunny,box,group,1,1,95,1,
weco_final44,3/11/23,zoom,maya,arod,2,we,group_first,box_first,cat,bucket,individual,1,1,95,1,
weco_final45,3/11/23,zoom,maya,arod,2,we,group_first,box_first,bunny,box,group,1,1,95,1,
weco_final45,3/11/23,zoom,maya,arod,2,we,group_first,box_first,cat,bucket,individual,1,1,95,1,
weco_final46,3/11/23,zoom,maya,arod,2,we,group_first,box_first,bunny,box,group,1,1,95,1,
weco_final46,3/11/23,zoom,maya,arod,2,we,group_first,box_first,cat,bucket,individual,1,1,95,1,
weco_final47,3/11/23,zoom,maya,arod,3,we,group_first,box_first,bunny,box,group,1,1,95,1,
weco_final47,3/11/23,zoom,maya,arod,3,we,group_first,box_first,cat,bucket,individual,1,1,2,1, 
weco_final48,3/11/23,zoom,maya,arod,3,you,individual_first,bucket_first,bunny,bucket,individual,1,1,2,1,
weco_final48,3/11/23,zoom,maya,arod,3,you,individual_first,bucket_first,cat,box,group,1,1,2,1,
weco_final49,3/11/23,zoom,maya,arod,2,you,individual_first,bucket_first,bunny,bucket,individual,1,1,95,1,
weco_final49,3/11/23,zoom,maya,arod,2,you,individual_first,bucket_first,cat,box,group,1,1,95,1,
weco_final50,3/28/23,zoom,maya,kaelin,3,you,individual_first,bucket_first,bunny,bucket,individual,1,2,3,1,
weco_final50,3/28/23,zoom,maya,kaelin,3,you,individual_first,bucket_first,cat,box,group,1,1,3,1,
weco_final51,4/4/23,zoom,maya,kaelin,3,you,individual_first,bucket_first,bunny,bucket,individual,1,1,2,1,
weco_final51,4/4/23,zoom,maya,kaelin,3,you,individual_first,bucket_first,cat,box,group,1,1,3,1,
weco_final52,4/10/23,zoom,maya,kaelin,2,you,individual_first,bucket_first,bunny,bucket,individual,1,2,95,1,
weco_final52,4/10/23,zoom,maya,kaelin,2,you,individual_first,bucket_first,cat,box,group,1,1,95,1,
weco_final53,4/10/23,zoom,maya,kaelin,3,you,individual_first,bucket_first,bunny,bucket,individual,1,1,95,1,
weco_final53,4/10/23,zoom,maya,kaelin,3,you,individual_first,bucket_first,cat,box,group,1,1,95,1,
weco_final54,4/10/23,zoom,maya,kaelin,3,you,individual_first,bucket_first,bunny,bucket,individual,1,1,2,1,"e2 said ""box"" instead of ""bucket"" throughout first round "
weco_final54,4/10/23,zoom,maya,kaelin,3,you,individual_first,bucket_first,cat,box,group,1,1,2,1,
weco_final55,5/20/23,zoom,maya,arod,3,you,individual_first,bucket_first,cat,bucket,individual,1,1,95,1,
weco_final55,5/20/23,zoom,maya,arod,3,you,individual_first,bucket_first,bunny,box,group,1,1,2,1,
weco_final56,5/20/23,zoom,maya,arod,2,you,individual_first,bucket_first,cat,bucket,individual,1,2,95,1,
weco_final56,5/20/23,zoom,maya,arod,2,you,individual_first,bucket_first,bunny,box,group,1,1,2,1,
weco_final57,5/20/23,zoom,maya,arod,2,you,individual_first,bucket_first,cat,bucket,individual,1,1,2,1,
weco_final57,5/20/23,zoom,maya,arod,2,you,individual_first,bucket_first,bunny,box,group,1,1,2,1,
weco_final58,5/25/23,zoom,maya,arod,3,you,individual_first,bucket_first,cat,bucket,individual,1,1,95,1,
weco_final58,5/25/23,zoom,maya,arod,3,you,individual_first,bucket_first,bunny,box,group,1,1,2,1,
weco_final59,5/25/23,zoom,maya,arod,2,you,individual_first,bucket_first,cat,bucket,individual,1,4,2,1,
weco_final59,5/25/23,zoom,maya,arod,2,you,individual_first,bucket_first,bunny,box,group,1,4,2,1,
weco_final60,5/27/23,zoom,maya,arod,3,you,individual_first,bucket_first,cat,bucket,individual,1,1,95,1,
weco_final60,5/27/23,zoom,maya,arod,3,you,individual_first,bucket_first,bunny,box,group,1,1,95,1,
weco_final61,5/27/23,zoom,maya,arod,2,you,individual_first,box_first,bunny,box,individual,0,95,95,1,
weco_final61,5/27/23,zoom,maya,arod,2,you,individual_first,box_first,cat,bucket,group,1,1,95,1,
weco_final62,5/27/23,zoom,maya,arod,3,you,individual_first,box_first,bunny,box,individual,1,4,2,1,
weco_final62,5/27/23,zoom,maya,arod,3,you,individual_first,box_first,cat,bucket,group,1,1,2,1,
weco_final63,5/31/23,zoom,maya,arod,3,you,individual_first,box_first,bunny,box,individual,1,1,2,0,parent followed up on first prompt
weco_final63,5/31/23,zoom,maya,arod,3,you,individual_first,box_first,cat,bucket,group,1,1,2,0,parent followed up on first prompt
weco_final64,5/31/23,zoom,maya,arod,2,you,individual_first,box_first,bunny,box,individual,1,2,95,1,
weco_final64,5/31/23,zoom,maya,arod,2,you,individual_first,box_first,cat,bucket,group,1,1,95,1,
weco_final65,5/31/23,zoom,maya,arod,3,you,individual_first,box_first,bunny,box,individual,1,2,2,1,
weco_final65,5/31/23,zoom,maya,arod,3,you,individual_first,box_first,cat,bucket,group,1,1,2,1,
weco_final66,5/31/23,zoom,maya,arod,3,you,individual_first,box_first,bunny,box,individual,1,1,2,1,
weco_final66,5/31/23,zoom,maya,arod,3,you,individual_first,box_first,cat,bucket,group,1,1,2,1,
weco_final67,6/2/23,zoom,maya,arod,3,you,individual_first,box_first,bunny,box,individual,1,1,95,1,
weco_final67,6/2/23,zoom,maya,arod,3,you,individual_first,box_first,cat,bucket,group,1,1,95,1,
weco_final68,6/5/23,zoom,maya,arod,3,you,individual_first,box_first,cat,box,individual,1,1,2,1,
weco_final68,6/5/23,zoom,maya,arod,3,you,individual_first,box_first,bunny,bucket,group,1,1,2,1,
weco_final69,6/6/23,zoom,maya,arod,2,you,individual_first,box_first,cat,box,individual,1,1,2,1,
weco_final69,6/6/23,zoom,maya,arod,2,you,individual_first,box_first,bunny,bucket,group,1,1,4,1,
weco_final70,6/7/23,zoom,maya,arod,2,you,individual_first,box_first,cat,box,individual,1,1,95,1,
weco_final70,6/7/23,zoom,maya,arod,2,you,individual_first,box_first,bunny,bucket,group,1,1,95,1,
weco_final71,6/13/23,zoom,maya,arod,3,you,individual_first,box_first,cat,box,individual,1,1,2,1,
weco_final71,6/13/23,zoom,maya,arod,3,you,individual_first,box_first,bunny,bucket,group,1,1,2,1,
weco_final72,6/17/23,zoom,maya,arod,2,we,individual_first,box_first,cat,box,individual,1,1,2,1,
weco_final72,6/17/23,zoom,maya,arod,2,we,individual_first,box_first,bunny,bucket,group,1,1,2,1,
weco_final73,6/19/23,zoom,maya,arod,3,we,individual_first,box_first,cat,box,individual,1,1,99,1,"when asked who played, said ""not me"""
weco_final73,6/19/23,zoom,maya,arod,3,we,individual_first,box_first,bunny,bucket,group,1,1,99,1,"when asked who played, said ""not me"""
weco_final74,7/11/23,zoom,maya,arod,NA,we,individual_first,bucket_first,bunny,bucket,individual,1,1,2,0,"excluded, no consent"
weco_final74,7/11/23,zoom,maya,arod,NA,we,individual_first,bucket_first,cat,box,group,1,1,2,0,"excluded, no consent"
weco_final75,7/12/23,zoom,maya,arod,2,we,individual_first,box_first,cat,box,individual,1,1,95,1,"Nothing was really enough to qualify for exclusion, but trials took forever because kid was distracted"
weco_final75,7/12/23,zoom,maya,arod,2,we,individual_first,box_first,bunny,bucket,group,1,4,99,1,couldn't understand kid's answer to who played question (27:30)
weco_final76,7/15/23,zoom,maya,arod,2,we,individual_first,bucket_first,bunny,bucket,individual,1,1,95,1,
weco_final76,7/15/23,zoom,maya,arod,2,we,individual_first,bucket_first,cat,box,group,1,1,95,1,
weco_final77,7/20/23,zoom,maya,jadelyn,2,we,individual_first,bucket_first,bunny,bucket,individual,1,2,95,1,
weco_final77,7/20/23,zoom,maya,jadelyn,2,we,individual_first,bucket_first,cat,box,group,1,1,95,1,
weco_final78,7/20/23,zoom,maya,jadelyn,3,we,individual_first,bucket_first,bunny,bucket,individual,1,1,95,1,
weco_final78,7/20/23,zoom,maya,jadelyn,3,we,individual_first,bucket_first,cat,box,group,1,1,1,1,
weco_final79,7/21/23,zoom,maya,jadelyn,2,we,individual_first,box_first,cat,box,individual,1,1,2,1,
weco_final79,7/21/23,zoom,maya,jadelyn,2,we,individual_first,box_first,bunny,bucket,group,1,1,95,1,
weco_final80,7/21/23,zoom,maya,jadelyn,2,we,individual_first,box_first,cat,box,individual,1,2,2,1,
weco_final80,7/21/23,zoom,maya,jadelyn,2,we,individual_first,box_first,bunny,bucket,group,1,2,2,1,actually wanted to leave right before maya was about to give second prompt
weco_final81,7/27/23,zoom,maya,arod,3,we,individual_first,box_first,cat,box,individual,1,3,95,1,
weco_final81,7/27/23,zoom,maya,arod,3,we,individual_first,box_first,bunny,bucket,group,1,2,2,1,
weco_final82,7/27/23,zoom,maya,jadelyn,3,we,individual_first,box_first,cat,box,individual,1,1,1,1,
weco_final82,7/27/23,zoom,maya,jadelyn,3,we,individual_first,box_first,bunny,bucket,group,1,1,1,1,
weco_final83,8/1/23,zoom,juliette,jadelyn,2,we,group_first,box_first,bunny,box,group,1,1,1,1,
weco_final83,8/1/23,zoom,juliette,jadelyn,2,we,group_first,box_first,cat,bucket,individual,1,1,95,1,
weco_final84,8/3/23,zoom,juliette,jadelyn,2,we,group_first,box_first,bunny,box,group,1,3,95,1,
weco_final84,8/3/23,zoom,juliette,jadelyn,2,we,group_first,box_first,cat,bucket,individual,1,3,95,1,
weco_final85,8/4/23,zoom,juliette,arod,2,we,group_first,box_first,cat,box,group,1,3,95,1,
weco_final85,8/4/23,zoom,juliette,arod,2,we,group_first,box_first,bunny,bucket,individual,1,3,95,1,
weco_final86,8/4/23,zoom,juliette,jadelyn,3,we,group_first,box_first,cat,box,group,1,1,95,1,
weco_final86,8/4/23,zoom,juliette,jadelyn,3,we,group_first,box_first,bunny,bucket,individual,1,1,95,1,
weco_final87,8/4/23,zoom,juliette,arod,2,we,group_first,box_first,cat,box,group,1,4,95,1,
weco_final87,8/4/23,zoom,juliette,arod,2,we,group_first,box_first,bunny,bucket,individual,1,1,95,1,
weco_final88,8/10/23,zoom,juliette,arod,2,we,group_first,box_first,cat,box,group,1,2,2,1,
weco_final88,8/10/23,zoom,juliette,arod,2,we,group_first,box_first,bunny,bucket,individual,0,95,2,1,
weco_final89,9/9/23,zoom,juliette,jadelyn,2,you,group_first,box_first,cat,box,group,1,4,99,0,Framing mixed up
weco_final89,9/9/23,zoom,juliette,jadelyn,2,you,group_first,box_first,bunny,bucket,individual,1,4,99,0,
weco_final90,9/9/23,zoom,juliette,jadelyn,2,we,group_first,box_first,cat,box,group,0,95,95,0,"Video was lagging at time of first prompt, kid couldn't see the toy"
weco_final90,9/9/23,zoom,juliette,jadelyn,2,we,group_first,box_first,bunny,bucket,individual,1,4,95,1,
weco_final91,9/9/23,zoom,juliette,jadelyn,3,you,group_first,box_first,bunny,box,group,1,1,95,1,
weco_final91,9/9/23,zoom,juliette,jadelyn,3,you,group_first,box_first,cat,bucket,individual,1,1,99,1,"Child says ""you"" played to Juliette"
weco_final92,9/15/23,zoom,juliette,jadelyn,2,you,group_first,box_first,bunny,box,group,1,4,95,1,
weco_final92,9/15/23,zoom,juliette,jadelyn,2,you,group_first,box_first,cat,bucket,individual,1,2,95,1,
weco_final93,9/18/23,zoom,juliette,jadelyn,3,you,group_first,box_first,bunny,box,group,1,1,99,1,
weco_final93,9/18/23,zoom,juliette,jadelyn,3,you,group_first,box_first,cat,bucket,individual,1,1,95,1,"Child gave a response to we question, but only after followup questions from mom"
weco_final94,9/20/23,zoom,juliette,isabelle,3,you,group_first,box_first,bunny,box,group,1,2,95,1,
weco_final94,9/20/23,zoom,juliette,isabelle,3,you,group_first,box_first,cat,bucket,individual,1,2,95,1,
weco_final95,9/26/23,zoom,juliette,jadelyn,2,you,group_first,box_first,bunny,box,group,1,1,99,1,
weco_final95,9/26/23,zoom,juliette,jadelyn,2,you,group_first,box_first,cat,bucket,individual,1,1,99,1,
weco_final96,9/29/23,zoom,juliette,jadelyn,2,you,group_first,box_first,bunny,box,group,0,95,95,1,
weco_final96,9/29/23,zoom,juliette,jadelyn,2,you,group_first,box_first,cat,bucket,individual,0,95,95,1,
weco_final97,9/29/23,zoom,juliette,jadelyn,3,we,group_first,bucket_first,cat,bucket,group,1,1,99,1,
weco_final97,9/29/23,zoom,juliette,jadelyn,3,we,group_first,bucket_first,bunny,box,individual,1,1,99,1,
weco_final98,10/2/23,zoom,juliette,jadelyn,3,you,group_first,bucket_first,cat,bucket,group,1,2,2,1,think kid said lion for both trials
weco_final98,10/2/23,zoom,juliette,jadelyn,3,you,group_first,bucket_first,bunny,box,individual,1,1,2,1,
weco_final99,10/5/23,zoom,juliette,jadelyn,2,we,group_first,bucket_first,cat,bucket,group,99,99,99,0,kid didn't play the bucket game
weco_final99,10/5/23,zoom,juliette,jadelyn,2,we,group_first,bucket_first,bunny,box,individual,0,95,99,1,
weco_final100,10/7/23,zoom,juliette,isabelle,2,you,group_first,bucket_first,cat,bucket,group,1,1,95,1,
weco_final100,10/7/23,zoom,juliette,isabelle,2,you,group_first,bucket_first,bunny,box,individual,1,1,95,1,
weco_final101,10/7/23,zoom,juliette,isabelle,2,we,group_first,bucket_first,cat,bucket,group,1,1,99,1,
weco_final101,10/7/23,zoom,juliette,isabelle,2,we,group_first,bucket_first,bunny,box,individual,1,1,2,1,
weco_final102,10/9/23,zoom,juliette,jadelyn,2,you,group_first,bucket_first,cat,bucket,group,0,95,99,1,
weco_final102,10/9/23,zoom,juliette,jadelyn,2,you,group_first,bucket_first,bunny,box,individual,99,99,99,0,Kid distracted
weco_final103,10/11/23,zoom,juliette,isabelle,2,we,group_first,box_first,cat,box,group,1,1,95,1,
weco_final103,10/11/23,zoom,juliette,isabelle,2,we,group_first,box_first,bunny,bucket,individual,1,1,95,1,
weco_final104,10/27/23,zoom,juliette,jadelyn,3,we,group_first,box_first,bunny,box,group,1,2,99,1,
weco_final104,10/27/23,zoom,juliette,jadelyn,3,we,group_first,box_first,cat,bucket,individual,1,1,99,1,
weco_final105,10/27/23,zoom,juliette,jadelyn,2,we,group_first,box_first,bunny,box,group,1,1,99,1,
weco_final105,10/27/23,zoom,juliette,jadelyn,2,we,group_first,box_first,cat,bucket,individual,1,2,99,1,
weco_final106,10/27/23,zoom,juliette,jadelyn,2,we,individual_first,bucket_first,bunny,bucket,individual,1,1,3,1,
weco_final106,10/27/23,zoom,juliette,jadelyn,2,we,individual_first,bucket_first,cat,box,group,1,1,99,1,
weco_final107,10/28/23,zoom,juliette,jadelyn,3,you,group_first,box_first,cat,box,individual,1,1,99,1,
weco_final107,10/28/23,zoom,juliette,jadelyn,3,you,group_first,box_first,bunny,bucket,group,1,1,99,1,
weco_final108,12/2/23,zoom,juliette,isabelle,3,we,individual_first,bucket_first,cat,bucket,individual,1,1,99,1,
weco_final108,12/2/23,zoom,juliette,isabelle,3,we,individual_first,bucket_first,bunny,box,group,1,1,95,1,
weco_final109,11/10/23,zoom,juliette,jadelyn,3,we,group_first,box_first,bunny,box,group,1,1,95,1,
weco_final109,11/10/23,zoom,juliette,jadelyn,3,we,group_first,box_first,cat,bucket,individual,1,1,95,1,
weco_final110,12/9/23,zoom,juliette,isabelle,3,we,group_first,box_first,bunny,box,group,1,1,99,1,
weco_final110,12/9/23,zoom,juliette,isabelle,3,we,group_first,box_first,cat,bucket,individual,1,1,99,1,
weco_final111,12/9/23,zoom,juliette,isabelle,3,we,group_first,bucket_first,cat,bucket,group,1,1,99,1,
weco_final111,12/9/23,zoom,juliette,isabelle,3,we,group_first,bucket_first,bunny,box,individual,1,1,2,1,"""you"" response"